yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,SOUTH DAKOTA,46,YANKTON,135,,48047000.0,SOUTH DAKOTA_YANKTON_2017,"16,987,000","5,800,000","3,596,000","252,592","157,395,000","1,837","1,309",46135,43.006607,97.388339
2017,SOUTH DAKOTA,46,BENNETT,7,,27729000.0,SOUTH DAKOTA_BENNETT_2017,"2,964,000","3,159,000","2,341,000","214,299","53,495,000",635,628,46007,43.184826,101.676426
2017,SOUTH DAKOTA,46,CUSTER,33,,7155000.0,SOUTH DAKOTA_CUSTER_2017,"178,000","1,529,000","1,237,000","49,435","38,085,000",789,854,46033,43.684943,103.462250
2017,SOUTH DAKOTA,46,FALL RIVER,47,,17147000.0,SOUTH DAKOTA_FALL RIVER_2017,"417,000","2,389,000","2,949,000","68,739","35,559,000",589,821,46047,43.221504,103.512102
2017,SOUTH DAKOTA,46,OGLALA LAKOTA,102,,17901000.0,SOUTH DAKOTA_OGLALA LAKOTA_2017,"1,770,000","1,993,000","1,462,000","88,929","27,991,000",349,496,46102,43.341937,102.559480
2017,SOUTH DAKOTA,46,HAAKON,55,,26694000.0,SOUTH DAKOTA_HAAKON_2017,"5,989,000","4,741,000","2,569,000","323,940","75,497,000",803,897,46055,44.284312,101.591790
2017,SOUTH DAKOTA,46,JACKSON,71,,17846000.0,SOUTH DAKOTA_JACKSON_2017,"2,120,000","2,860,000","1,462,000","185,533","51,793,000",820,925,46071,43.677294,101.626455
2017,SOUTH DAKOTA,46,LAWRENCE,81,,2911000.0,SOUTH DAKOTA_LAWRENCE_2017,"147,000","875,000","1,252,000","33,608","28,439,000",499,495,46081,44.353669,103.796528
2017,SOUTH DAKOTA,46,MEADE,93,,27685000.0,SOUTH DAKOTA_MEADE_2017,"2,228,000","6,431,000","4,086,000","394,758","141,118,000","2,042","2,147",46093,44.606792,102.715864
2017,SOUTH DAKOTA,46,PENNINGTON,103,,14506000.0,SOUTH DAKOTA_PENNINGTON_2017,"2,607,000","4,082,000","3,980,000","207,236","82,768,000","1,280","1,343",46103,44.002349,102.823802
2017,SOUTH DAKOTA,46,STANLEY,117,,18317000.0,SOUTH DAKOTA_STANLEY_2017,"4,601,000","1,835,000","2,061,000","195,706","41,492,000",380,462,46117,44.415547,100.749163
2017,TENNESSEE,47,BEDFORD,3,,41781000.0,TENNESSEE_BEDFORD_2017,"6,216,000","3,966,000","6,187,000","92,584","123,154,000","2,697","2,242",47003,35.51366,86.458294
2017,TENNESSEE,47,CANNON,15,,2056000.0,TENNESSEE_CANNON_2017,"2,997,000","1,287,000","1,338,000","38,909","43,977,000","1,251","1,117",47015,35.808394,86.062404
2017,TENNESSEE,47,CLAY,27,,16348000.0,TENNESSEE_CLAY_2017,"1,530,000","1,682,000","1,675,000","24,777","25,742,000",709,547,47027,36.545765,85.545718
2017,TENNESSEE,47,DAVIDSON,37,,-713000.0,TENNESSEE_DAVIDSON_2017,"416,000","785,000","4,859,000","13,034","25,702,000",696,490,47037,36.169129,86.784790
2017,TENNESSEE,47,DE KALB,41,,2694000.0,TENNESSEE_DE KALB_2017,"2,304,000","1,264,000","6,849,000","29,651","41,710,000","1,208","1,040",47041,35.98222,85.833596
2017,TENNESSEE,47,GILES,55,,7163000.0,TENNESSEE_GILES_2017,"4,273,000","3,285,000","2,782,000","78,848","111,876,000","2,824","2,511",47055,35.202723,87.035319
2017,TENNESSEE,47,JACKSON,87,,-763000.0,TENNESSEE_JACKSON_2017,"682,000","684,000","303,000","18,601","31,463,000",809,708,47087,36.354242,85.674182
2017,TENNESSEE,47,LINCOLN,103,,26100000.0,TENNESSEE_LINCOLN_2017,"8,536,000","4,455,000","5,824,000","102,619","148,931,000","3,048","2,562",47103,35.142532,86.593388
2017,TENNESSEE,47,MACON,111,,14865000.0,TENNESSEE_MACON_2017,"3,846,000","2,838,000","3,471,000","51,949","66,126,000","1,853","1,307",47111,36.537838,86.001231
2017,TENNESSEE,47,MARSHALL,117,,7849000.0,TENNESSEE_MARSHALL_2017,"2,558,000","1,649,000","1,966,000","56,990","66,100,000","1,866","1,443",47117,35.468387,86.765886
2017,TENNESSEE,47,MAURY,119,,3752000.0,TENNESSEE_MAURY_2017,"3,456,000","2,959,000","3,441,000","80,204","98,757,000","2,510","2,031",47119,35.615696,87.077763
2017,TENNESSEE,47,MOORE,127,,2982000.0,TENNESSEE_MOORE_2017,"618,000","994,000","979,000","17,475","36,746,000",780,735,47127,35.288889,86.358684
2017,TENNESSEE,47,RUTHERFORD,149,,-1525000.0,TENNESSEE_RUTHERFORD_2017,"3,136,000","2,228,000","2,733,000","60,705","82,687,000","2,357","1,811",47149,35.843369,86.417213
2017,TENNESSEE,47,SMITH,159,,4909000.0,TENNESSEE_SMITH_2017,"2,274,000","1,946,000","1,502,000","44,940","63,579,000","1,602","1,269",47159,36.25565,85.942078
2017,TENNESSEE,47,SUMNER,165,,4208000.0,TENNESSEE_SUMNER_2017,"4,496,000","2,744,000","3,731,000","70,580","94,434,000","2,486","1,731",47165,36.470015,86.458517
2017,TENNESSEE,47,TROUSDALE,169,,1077000.0,TENNESSEE_TROUSDALE_2017,"608,000","400,000","229,000","10,849","18,928,000",628,459,47169,36.39303,86.156691
2017,TENNESSEE,47,WILLIAMSON,187,,1281000.0,TENNESSEE_WILLIAMSON_2017,"2,211,000","2,281,000","7,880,000","54,774","78,864,000","2,069","1,599",47187,35.894972,86.896958
2017,TENNESSEE,47,WILSON,189,,-5429000.0,TENNESSEE_WILSON_2017,"1,864,000","2,134,000","2,016,000","55,673","95,816,000","2,695","1,992",47189,36.148476,86.290210
2017,TENNESSEE,47,BLEDSOE,7,,8193000.0,TENNESSEE_BLEDSOE_2017,"2,765,000","1,835,000","2,969,000","34,745","52,694,000","1,061","1,049",47007,35.593668,85.205979
2017,TENNESSEE,47,COFFEE,31,,10597000.0,TENNESSEE_COFFEE_2017,"7,110,000","2,438,000","4,925,000","79,915","80,401,000","1,743","1,453",47031,35.488759,86.078219
2017,TENNESSEE,47,CUMBERLAND,35,,5323000.0,TENNESSEE_CUMBERLAND_2017,"3,893,000","2,535,000","6,775,000","46,300","64,719,000","1,377","1,289",47035,35.952398,84.994761
2017,TENNESSEE,47,FENTRESS,49,,4796000.0,TENNESSEE_FENTRESS_2017,"2,357,000","1,468,000","2,340,000","25,707","44,756,000","1,070","1,021",47049,36.376079,84.932703
2017,TENNESSEE,47,FRANKLIN,51,,16020000.0,TENNESSEE_FRANKLIN_2017,"4,413,000","2,406,000","5,607,000","61,485","68,471,000","1,589","1,292",47051,35.155926,86.099203
2017,TENNESSEE,47,GRUNDY,61,,10127000.0,TENNESSEE_GRUNDY_2017,"1,122,000","1,023,000","3,283,000","13,250","18,430,000",502,441,47061,35.387273,85.722188
2017,TENNESSEE,47,MARION,115,,4005000.0,TENNESSEE_MARION_2017,"1,042,000","758,000","767,000","23,069","26,714,000",621,522,47115,35.133422,85.618399
2017,TENNESSEE,47,MORGAN,129,,739000.0,TENNESSEE_MORGAN_2017,"859,000","569,000","335,000","16,864","27,776,000",716,630,47129,36.138697,84.639262
2017,TENNESSEE,47,OVERTON,133,,4071000.0,TENNESSEE_OVERTON_2017,"2,270,000","1,707,000","3,696,000","33,723","64,754,000","1,599","1,439",47133,36.34485,85.283076
2017,TENNESSEE,47,PICKETT,137,,3715000.0,TENNESSEE_PICKETT_2017,"644,000","515,000", (D),"11,616","19,620,000",514,485,47137,36.559364,85.075741
2017,TENNESSEE,47,PUTNAM,141,,-1056000.0,TENNESSEE_PUTNAM_2017,"2,433,000","1,330,000","1,614,000","35,145","61,511,000","1,562","1,293",47141,36.140807,85.496928
2017,TENNESSEE,47,SCOTT,151,,-368000.0,TENNESSEE_SCOTT_2017,"281,000","287,000","183,000","10,188","13,929,000",446,411,47151,36.437239,84.498386
2017,TENNESSEE,47,SEQUATCHIE,153,,1066000.0,TENNESSEE_SEQUATCHIE_2017,"479,000","332,000","129,000","9,534","19,686,000",408,345,47153,35.372335,85.410344
2017,TENNESSEE,47,VAN BUREN,175,,1102000.0,TENNESSEE_VAN BUREN_2017,"1,123,000","531,000","318,000","14,663","25,414,000",559,474,47175,35.699245,85.458411
2017,TENNESSEE,47,WARREN,177,,39137000.0,TENNESSEE_WARREN_2017,"5,725,000","3,937,000","16,558,000","83,924","100,903,000","2,683","2,284",47177,35.678282,85.777363
2017,TENNESSEE,47,WHITE,185,,636000.0,TENNESSEE_WHITE_2017,"2,736,000","1,809,000","1,949,000","41,823","71,001,000","1,657","1,392",47185,35.927062,85.455766
2017,TENNESSEE,47,DYER,45,,49583000.0,TENNESSEE_DYER_2017,"17,238,000","5,729,000","6,545,000","257,566","123,259,000",886,909,47045,36.054196,89.398306
2017,TENNESSEE,47,LAKE,95,,17852000.0,TENNESSEE_LAKE_2017,"3,518,000","1,713,000","2,893,000","81,986","41,280,000",181,209,47095,36.333905,89.485537
2017,TENNESSEE,47,LAUDERDALE,97,,20322000.0,TENNESSEE_LAUDERDALE_2017,"8,289,000","2,608,000","4,072,000","134,331","75,228,000",651,609,47097,35.762951,89.627732
2017,TENNESSEE,47,OBION,131,,40266000.0,TENNESSEE_OBION_2017,"15,988,000","5,193,000","6,346,000","186,681","121,629,000","1,125","1,099",47131,36.358175,89.150175
2017,TENNESSEE,47,SHELBY,157,,5409000.0,TENNESSEE_SHELBY_2017,"3,009,000","1,143,000","3,573,000","49,941","39,376,000",659,575,47157,35.183794,89.895397
2017,TENNESSEE,47,TIPTON,167,,20378000.0,TENNESSEE_TIPTON_2017,"12,733,000","3,823,000","3,369,000","147,588","77,832,000","1,019",892,47167,35.500297,89.763708
2017,TENNESSEE,47,ANDERSON,1,,-2559000.0,TENNESSEE_ANDERSON_2017,"633,000","502,000","989,000","14,728","32,206,000",957,701,47001,36.116731,84.195418
2017,TENNESSEE,47,BLOUNT,9,,-7379000.0,TENNESSEE_BLOUNT_2017,"2,009,000","1,683,000","4,065,000","40,596","65,203,000","2,147","1,493",47009,35.688185,83.922973
2017,TENNESSEE,47,BRADLEY,11,,23854000.0,TENNESSEE_BRADLEY_2017,"1,865,000","2,184,000","3,943,000","28,289","52,012,000","1,421","1,122",47011,35.153914,84.859414
2017,TENNESSEE,47,CAMPBELL,13,,-558000.0,TENNESSEE_CAMPBELL_2017,"376,000","344,000","110,000","10,238","19,000,000",574,388,47013,36.401592,84.159250
2017,TENNESSEE,47,CARTER,19,,174000.0,TENNESSEE_CARTER_2017,"644,000","587,000","386,000","11,956","26,948,000",745,681,47019,36.284744,82.126593
2017,TENNESSEE,47,CLAIBORNE,25,,841000.0,TENNESSEE_CLAIBORNE_2017,"1,866,000","1,237,000","816,000","35,429","53,169,000","1,784","1,322",47025,36.501557,83.660724
2017,TENNESSEE,47,COCKE,29,,6923000.0,TENNESSEE_COCKE_2017,"1,665,000","1,526,000","2,182,000","23,392","45,065,000","1,220",948,47029,35.916198,83.119223
2017,TENNESSEE,47,GRAINGER,57,,1533000.0,TENNESSEE_GRAINGER_2017,"1,730,000","1,554,000","2,793,000","25,768","56,284,000","1,688","1,304",47057,36.277463,83.509493
2017,TENNESSEE,47,GREENE,59,,2544000.0,TENNESSEE_GREENE_2017,"4,707,000","3,277,000","7,703,000","97,207","165,029,000","5,072","3,357",47059,36.178998,82.847746
2017,TENNESSEE,47,HAMBLEN,63,,439000.0,TENNESSEE_HAMBLEN_2017,"1,062,000","690,000","821,000","24,382","37,797,000","1,062",677,47063,36.218397,83.266071
2017,TENNESSEE,47,HAMILTON,65,,1546000.0,TENNESSEE_HAMILTON_2017,"689,000","844,000","1,702,000","14,037","32,765,000",880,715,47065,35.159186,85.202296
2017,TENNESSEE,47,HANCOCK,67,,635000.0,TENNESSEE_HANCOCK_2017,"486,000","605,000","306,000","16,512","23,476,000",815,593,47067,36.52142,83.227453
2017,TENNESSEE,47,HAWKINS,73,,-1525000.0,TENNESSEE_HAWKINS_2017,"1,812,000","1,840,000","1,532,000","47,801","86,705,000","2,707","1,949",47073,36.452206,82.931386
2017,TENNESSEE,47,JEFFERSON,89,,3371000.0,TENNESSEE_JEFFERSON_2017,"1,854,000","1,159,000","2,061,000","37,153","60,239,000","1,976","1,205",47089,36.048479,83.440966
2017,TENNESSEE,47,JOHNSON,91,,-647000.0,TENNESSEE_JOHNSON_2017,"576,000","574,000","617,000","16,412","32,416,000",874,670,47091,36.453204,81.861237
2017,TENNESSEE,47,KNOX,93,,923000.0,TENNESSEE_KNOX_2017,"1,380,000","1,203,000","3,761,000","26,653","55,711,000","1,716","1,288",47093,35.992727,83.937721
2017,TENNESSEE,47,LOUDON,105,,7963000.0,TENNESSEE_LOUDON_2017,"9,014,000","3,797,000", (D),"28,357","51,198,000","1,279",948,47105,35.73745,84.316204
2017,TENNESSEE,47,MCMINN,107,,10114000.0,TENNESSEE_MCMINN_2017,"2,614,000","1,835,000","3,105,000","49,905","68,594,000","1,863","1,434",47107,35.424471,84.619963
2017,TENNESSEE,47,MEIGS,121,,421000.0,TENNESSEE_MEIGS_2017,"962,000","731,000","681,000","16,291","24,175,000",663,488,47121,35.503397,84.823888
2017,TENNESSEE,47,MONROE,123,,3467000.0,TENNESSEE_MONROE_2017,"3,149,000","2,117,000","4,191,000","50,438","75,084,000","1,657","1,313",47123,35.447666,84.249786
2017,TENNESSEE,47,POLK,139,,9359000.0,TENNESSEE_POLK_2017,"626,000","1,014,000","1,386,000","16,550","21,515,000",533,428,47139,35.109437,84.541112
2017,TENNESSEE,47,RHEA,143,,620000.0,TENNESSEE_RHEA_2017,"695,000","786,000","931,000","16,775","29,219,000",884,704,47143,35.600587,84.949552
2017,TENNESSEE,47,ROANE,145,,-2566000.0,TENNESSEE_ROANE_2017,"606,000","734,000","1,281,000","15,165","32,566,000",911,769,47145,35.847472,84.523861
2017,TENNESSEE,47,SEVIER,155,,56000.0,TENNESSEE_SEVIER_2017,"690,000","522,000","2,220,000","16,955","31,246,000",942,677,47155,35.791284,83.521955
2017,TENNESSEE,47,SULLIVAN,163,,903000.0,TENNESSEE_SULLIVAN_2017,"1,294,000","1,154,000","1,137,000","31,813","57,407,000","2,019","1,341",47163,36.510212,82.299397
2017,TENNESSEE,47,UNICOI,171,,-262000.0,TENNESSEE_UNICOI_2017,"76,000","105,000", (D),"2,609","5,335,000",145,133,47171,36.100215,82.418245
2017,TENNESSEE,47,UNION,173,,-1355000.0,TENNESSEE_UNION_2017,"658,000","425,000","152,000","12,481","28,176,000",874,609,47173,36.28414,83.836088
2017,TENNESSEE,47,WASHINGTON,179,,3889000.0,TENNESSEE_WASHINGTON_2017,"3,551,000","2,336,000","6,646,000","53,859","106,029,000","2,749","1,976",47179,36.295665,82.495037
2017,TENNESSEE,47,BENTON,5,,43000.0,TENNESSEE_BENTON_2017,"2,024,000","621,000","651,000","30,323","32,723,000",741,607,47005,36.069253,88.071212
2017,TENNESSEE,47,CARROLL,17,,14650000.0,TENNESSEE_CARROLL_2017,"10,734,000","2,927,000","2,299,000","106,179","67,130,000","1,045",840,47017,35.967896,88.451659
2017,TENNESSEE,47,CHESTER,23,,1426000.0,TENNESSEE_CHESTER_2017,"3,854,000","884,000","591,000","42,413","30,029,000",660,501,47023,35.416639,88.605505
2017,TENNESSEE,47,CROCKETT,33,,21029000.0,TENNESSEE_CROCKETT_2017,"13,055,000","3,683,000","4,861,000","134,105","89,738,000",618,661,47033,35.811312,89.135349
2017,TENNESSEE,47,DECATUR,39,,-130000.0,TENNESSEE_DECATUR_2017,"1,208,000","750,000","708,000","24,848","29,392,000",645,504,47039,35.603422,88.107384
2017,TENNESSEE,47,FAYETTE,47,,21532000.0,TENNESSEE_FAYETTE_2017,"14,403,000","4,372,000","7,860,000","185,654","107,630,000","1,420","1,064",47047,35.196993,89.413803
2017,TENNESSEE,47,GIBSON,53,,51002000.0,TENNESSEE_GIBSON_2017,"20,284,000","5,840,000","6,471,000","248,882","135,670,000","1,419","1,369",47053,35.991694,88.933776
2017,TENNESSEE,47,HARDEMAN,69,,6737000.0,TENNESSEE_HARDEMAN_2017,"6,444,000","1,847,000","2,133,000","83,913","46,421,000","1,084",742,47069,35.218131,88.989037
2017,TENNESSEE,47,HARDIN,71,,7166000.0,TENNESSEE_HARDIN_2017,"5,135,000","1,725,000","1,069,000","76,159","59,116,000","1,134",904,47071,35.201893,88.185696
2017,TENNESSEE,47,HAYWOOD,75,,26478000.0,TENNESSEE_HAYWOOD_2017,"14,491,000","3,912,000","4,119,000","178,584","76,507,000",738,650,47075,35.58669,89.282536
2017,TENNESSEE,47,HENDERSON,77,,4320000.0,TENNESSEE_HENDERSON_2017,"4,982,000","1,945,000","1,110,000","63,654","70,184,000","1,537","1,205",47077,35.653995,88.387674
2017,TENNESSEE,47,HENRY,79,,23831000.0,TENNESSEE_HENRY_2017,"9,861,000","3,285,000","8,737,000","127,493","98,982,000","1,363","1,192",47079,36.325398,88.300384
2017,TENNESSEE,47,MADISON,113,,10762000.0,TENNESSEE_MADISON_2017,"9,103,000","2,205,000","2,385,000","107,562","74,715,000",921,896,47113,35.606056,88.833424
2017,TENNESSEE,47,MCNAIRY,109,,2921000.0,TENNESSEE_MCNAIRY_2017,"3,912,000","1,631,000","1,095,000","65,470","46,139,000","1,001",877,47109,35.175626,88.564671
2017,TENNESSEE,47,WEAKLEY,183,,41738000.0,TENNESSEE_WEAKLEY_2017,"16,985,000","4,652,000","7,306,000","171,096","110,811,000","1,337","1,305",47183,36.303523,88.720785
2017,TENNESSEE,47,CHEATHAM,21,,1496000.0,TENNESSEE_CHEATHAM_2017,"2,608,000","1,094,000","2,333,000","31,820","41,184,000","1,066",834,47021,36.25518,87.100816
2017,TENNESSEE,47,DICKSON,43,,-1231000.0,TENNESSEE_DICKSON_2017,"2,729,000","1,695,000","1,733,000","46,862","79,285,000","2,119","1,638",47043,36.145533,87.364155
2017,TENNESSEE,47,HICKMAN,81,,1742000.0,TENNESSEE_HICKMAN_2017,"2,508,000","1,509,000","925,000","43,949","50,900,000","1,306","1,081",47081,35.802396,87.467114
2017,TENNESSEE,47,HOUSTON,83,,-1347000.0,TENNESSEE_HOUSTON_2017,"901,000","928,000","213,000","11,688","23,402,000",555,517,47083,36.285777,87.705605
2017,TENNESSEE,47,HUMPHREYS,85,,-1309000.0,TENNESSEE_HUMPHREYS_2017,"1,632,000","1,128,000","819,000","33,381","53,880,000","1,211",987,47085,36.04044,87.790625
2017,TENNESSEE,47,LAWRENCE,99,,20502000.0,TENNESSEE_LAWRENCE_2017,"9,699,000","3,250,000","2,863,000","105,692","107,909,000","2,409","2,020",47099,35.220476,87.396546
2017,TENNESSEE,47,LEWIS,101,,467000.0,TENNESSEE_LEWIS_2017,"309,000","540,000","1,021,000","10,377","14,468,000",422,400,47101,35.523244,87.496983
2017,TENNESSEE,47,MONTGOMERY,125,,13836000.0,TENNESSEE_MONTGOMERY_2017,"4,870,000","2,201,000","6,308,000","65,823","77,244,000","1,561","1,208",47125,36.500354,87.380887
2017,TENNESSEE,47,PERRY,135,,710000.0,TENNESSEE_PERRY_2017,"838,000","360,000","187,000","15,692","15,164,000",454,377,47135,35.659785,87.877027
2017,TENNESSEE,47,ROBERTSON,147,,32941000.0,TENNESSEE_ROBERTSON_2017,"16,692,000","6,307,000","16,030,000","132,139","148,841,000","2,469","2,107",47147,36.52753,86.869377
2017,TENNESSEE,47,STEWART,161,,2126000.0,TENNESSEE_STEWART_2017,"816,000","627,000","653,000","22,956","24,816,000",693,625,47161,36.511756,87.851548
2017,TENNESSEE,47,WAYNE,181,,6853000.0,TENNESSEE_WAYNE_2017,"2,738,000","1,322,000","1,074,000","34,650","49,129,000","1,247","1,120",47181,35.242687,87.819703
2017,TEXAS,48,BELL,27,,9266000.0,TEXAS_BELL_2017,"8,220,000","4,435,000","3,437,000","152,593","153,103,000","3,098","2,767",48027,31.04211,97.481921
2017,TEXAS,48,BOSQUE,35,,-7965000.0,TEXAS_BOSQUE_2017,"2,598,000","2,723,000","5,519,000","81,212","83,802,000","1,771","1,624",48035,31.900764,97.637632
2017,TEXAS,48,COLLIN,85,,-30649000.0,TEXAS_COLLIN_2017,"6,088,000","4,907,000","15,956,000","140,348","156,908,000","3,337","3,143",48085,33.193885,96.578153
2017,TEXAS,48,COOKE,97,,-12536000.0,TEXAS_COOKE_2017,"4,508,000","4,680,000","5,160,000","135,648","153,425,000","3,385","2,952",48097,33.639169,97.210372
2017,TEXAS,48,CORYELL,99,,-6525000.0,TEXAS_CORYELL_2017,"2,934,000","3,105,000","3,070,000","92,075","104,661,000","1,991","1,926",48099,31.391177,97.798022
2017,TEXAS,48,DALLAS,113,,-646000.0,TEXAS_DALLAS_2017,"965,000","1,805,000","9,864,000","26,100","42,247,000",845,796,48113,32.766987,96.778424
2017,TEXAS,48,DELTA,119,,13298000.0,TEXAS_DELTA_2017,"4,432,000","1,703,000","1,026,000","80,494","45,027,000",859,761,48119,33.385933,95.673350
2017,TEXAS,48,DENTON,121,,-20836000.0,TEXAS_DENTON_2017,"4,493,000","11,215,000","15,793,000","143,967","182,123,000","3,738","3,524",48121,33.205005,97.119046
2017,TEXAS,48,ELLIS,139,,-4129000.0,TEXAS_ELLIS_2017,"10,643,000","6,576,000","6,686,000","221,498","195,764,000","3,512","3,019",48139,32.347279,96.798336
2017,TEXAS,48,FALLS,145,,16106000.0,TEXAS_FALLS_2017,"12,592,000","5,355,000","5,955,000","203,819","137,720,000","1,926","1,739",48145,31.25193,96.934128
2017,TEXAS,48,FANNIN,147,,2654000.0,TEXAS_FANNIN_2017,"8,614,000","6,561,000","7,305,000","212,366","158,291,000","3,342","2,968",48147,33.591161,96.104988
2017,TEXAS,48,GRAYSON,181,,-12363000.0,TEXAS_GRAYSON_2017,"7,775,000","6,519,000","9,333,000","207,019","193,759,000","3,683","3,523",48181,33.624508,96.675699
2017,TEXAS,48,HAMILTON,193,,1109000.0,TEXAS_HAMILTON_2017,"3,156,000","2,924,000","6,238,000","86,099","78,983,000","1,732","1,716",48193,31.706982,98.111794
2017,TEXAS,48,HILL,217,,15760000.0,TEXAS_HILL_2017,"12,348,000","7,678,000","5,692,000","256,384","179,582,000","2,953","2,688",48217,31.98224,97.129886
2017,TEXAS,48,HUNT,231,,-20743000.0,TEXAS_HUNT_2017,"6,313,000","6,943,000","5,665,000","154,950","224,064,000","5,183","4,697",48231,33.123438,96.083807
2017,TEXAS,48,JOHNSON,251,,-9996000.0,TEXAS_JOHNSON_2017,"5,046,000","5,338,000","6,780,000","136,697","179,372,000","4,006","3,812",48251,32.379511,97.364823
2017,TEXAS,48,KAUFMAN,257,,-19711000.0,TEXAS_KAUFMAN_2017,"3,830,000","4,492,000","6,571,000","133,585","165,328,000","3,533","3,071",48257,32.598944,96.288378
2017,TEXAS,48,LAMAR,277,,11926000.0,TEXAS_LAMAR_2017,"6,576,000","4,762,000","4,507,000","170,676","155,853,000","3,017","2,526",48277,33.667263,95.570348
2017,TEXAS,48,LIMESTONE,293,,1682000.0,TEXAS_LIMESTONE_2017,"3,426,000","3,548,000","3,157,000","72,996","91,563,000","1,996","1,780",48293,31.547543,96.593623
2017,TEXAS,48,MCLENNAN,309,,6941000.0,TEXAS_MCLENNAN_2017,"13,347,000","7,903,000","9,931,000","262,493","228,712,000","4,281","3,963",48309,31.549493,97.201472
2017,TEXAS,48,MILAM,331,,13931000.0,TEXAS_MILAM_2017,"8,697,000","6,022,000","10,320,000","168,032","162,855,000","3,061","2,706",48331,30.791242,96.984395
2017,TEXAS,48,NAVARRO,349,,4836000.0,TEXAS_NAVARRO_2017,"7,212,000","5,200,000","5,753,000","178,564","170,410,000","3,277","2,926",48349,32.04845,96.476908
2017,TEXAS,48,ROCKWALL,397,,-478000.0,TEXAS_ROCKWALL_2017,"963,000","653,000","1,137,000","20,980","21,356,000",467,403,48397,32.889216,96.407501
2017,TEXAS,48,TARRANT,439,,-11967000.0,TEXAS_TARRANT_2017,"1,306,000","2,370,000","10,840,000","43,487","63,068,000","1,245","1,282",48439,32.77204,97.291291
2017,TEXAS,48,WILLIAMSON,491,,7583000.0,TEXAS_WILLIAMSON_2017,"12,890,000","6,934,000","9,203,000","231,511","191,457,000","3,546","3,141",48491,30.64903,97.605069
2017,TEXAS,48,ARANSAS,7,,-781000.0,TEXAS_ARANSAS_2017,"13,000","174,000","191,000","1,597","6,191,000",125,104,48007,28.104225,96.977983
2017,TEXAS,48,KLEBERG,273,,19709000.0,TEXAS_KLEBERG_2017,"3,189,000","2,513,000","2,024,000","65,637","45,931,000",496,500,48273,27.438735,97.660620
2017,TEXAS,48,NUECES,355,,50835000.0,TEXAS_NUECES_2017,"18,413,000","10,982,000","9,103,000","332,346","142,634,000",909,770,48355,27.739406,97.521643
2017,TEXAS,48,REFUGIO,391,,6651000.0,TEXAS_REFUGIO_2017,"3,156,000","2,220,000","3,127,000","56,253","40,685,000",419,364,48391,28.312496,97.160479
2017,TEXAS,48,SAN PATRICIO,409,,48406000.0,TEXAS_SAN PATRICIO_2017,"11,224,000","7,043,000","8,155,000","235,845","126,458,000","1,116",937,48409,28.011782,97.517165
